

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1591     0FD2  1FA1               	btfss	___lwdiv@divisor+1,7
  1592     0FD3  2FD5               	goto	u1221
  1593     0FD4  2FD6               	goto	u1220
  1594     0FD5                     u1221:
  1595     0FD5  2FC7               	goto	l1435
  1596     0FD6                     u1220:
  1597     0FD6                     l1441:
  1598     0FD6  3001               	movlw	1
  1599     0FD7                     u1235:
  1600     0FD7  1003               	clrc
  1601     0FD8  0DA5               	rlf	___lwdiv@quotient,f
  1602     0FD9  0DA6               	rlf	___lwdiv@quotient+1,f
  1603     0FDA  3EFF               	addlw	-1
  1604     0FDB  1D03               	skipz
  1605     0FDC  2FD7               	goto	u1235
  1606     0FDD  0821               	movf	___lwdiv@divisor+1,w
  1607     0FDE  0223               	subwf	___lwdiv@dividend+1,w
  1608     0FDF  1D03               	skipz
  1609     0FE0  2FE3               	goto	u1245
  1610     0FE1  0820               	movf	___lwdiv@divisor,w
  1611     0FE2  0222               	subwf	___lwdiv@dividend,w
  1612     0FE3                     u1245:
  1613     0FE3  1C03               	skipc
  1614     0FE4  2FE6               	goto	u1241
  1615     0FE5  2FE7               	goto	u1240
  1616     0FE6                     u1241:
  1617     0FE6  2FEE               	goto	l1447
  1618     0FE7                     u1240:
  1619     0FE7                     l1443:
  1620     0FE7  0820               	movf	___lwdiv@divisor,w
  1621     0FE8  02A2               	subwf	___lwdiv@dividend,f
  1622     0FE9  0821               	movf	___lwdiv@divisor+1,w
  1623     0FEA  1C03               	skipc
  1624     0FEB  03A3               	decf	___lwdiv@dividend+1,f
  1625     0FEC  02A3               	subwf	___lwdiv@dividend+1,f
  1626     0FED                     l1445:
  1627     0FED  1425               	bsf	___lwdiv@quotient,0
  1628     0FEE                     l1447:
  1629     0FEE  3001               	movlw	1
  1630     0FEF                     u1255:
  1631     0FEF  1003               	clrc
  1632     0FF0  0CA1               	rrf	___lwdiv@divisor+1,f
  1633     0FF1  0CA0               	rrf	___lwdiv@divisor,f
  1634     0FF2  3EFF               	addlw	-1
  1635     0FF3  1D03               	skipz
  1636     0FF4  2FEF               	goto	u1255
  1637     0FF5                     l1449:
  1638     0FF5  3001               	movlw	1
  1639     0FF6  02A7               	subwf	___lwdiv@counter,f
  1640     0FF7  1D03               	btfss	3,2
  1641     0FF8  2FFA               	goto	u1261
  1642     0FF9  2FFB               	goto	u1260
  1643     0FFA                     u1261:
  1644     0FFA  2FD6               	goto	l1441
  1645     0FFB                     u1260:
  1646     0FFB                     l1451:
  1647     0FFB  0826               	movf	___lwdiv@quotient+1,w
  1648     0FFC  00A1               	movwf	?___lwdiv+1
  1649     0FFD  0825               	movf	___lwdiv@quotient,w
  1650     0FFE  00A0               	movwf	?___lwdiv
  1651     0FFF                     l539:
  1652     0FFF  0008               	return
  1653     1000                     __end_of___lwdiv:
  1654                           
  1655                           	psect	text5
  1656     0EE9                     __ptext5:	
  1657 ;; *************** function _lcd_caracter *****************
  1658 ;; Defined at:
  1659 ;;		line 144 in file "main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  1662 ;;		 -> lcd_number@strNb(10), STR_6(6), STR_4(7), STR_3(6), 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  i               1    8[BANK0 ] unsigned char 
  1665 ;;  num             1    7[BANK0 ] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       2       0       0       0
  1676 ;;      Locals:         0       2       0       0       0
  1677 ;;      Temps:          0       1       0       0       0
  1678 ;;      Totals:         0       5       0       0       0
  1679 ;;Total ram usage:        5 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 3
  1682 ;; This function calls:
  1683 ;;		_lcd_data
  1684 ;;		_strlen
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;;		_lcd_number
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691     0EE9                     _lcd_caracter:	
  1692                           ;psect for function _lcd_caracter
  1693                           
  1694     0EE9                     l1501:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _lcd_caracter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1697                           
  1698                           
  1699                           ;main.c: 145: unsigned char i ,num = strlen(str) ;
  1700     0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0EEB  0824               	movf	lcd_caracter@str,w
  1703     0EEC  00A0               	movwf	strlen@s
  1704     0EED  0825               	movf	lcd_caracter@str+1,w
  1705     0EEE  00A1               	movwf	strlen@s+1
  1706     0EEF  120A  158A  26C5  120A  158A  	fcall	_strlen
  1707     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0EF6  0820               	movf	?_strlen,w
  1710     0EF7  00A7               	movwf	lcd_caracter@num
  1711     0EF8                     l1503:
  1712                           
  1713                           ;main.c: 146: for(i=0;i<num;i++){
  1714     0EF8  01A8               	clrf	lcd_caracter@i
  1715     0EF9  2F11               	goto	l1509
  1716     0EFA                     l1505:
  1717                           
  1718                           ;main.c: 147: lcd_data(str[i]);
  1719     0EFA  0828               	movf	lcd_caracter@i,w
  1720     0EFB  0724               	addwf	lcd_caracter@str,w
  1721     0EFC  0084               	movwf	4
  1722     0EFD  0825               	movf	lcd_caracter@str+1,w
  1723     0EFE  1803               	skipnc
  1724     0EFF  0A25               	incf	lcd_caracter@str+1,w
  1725     0F00  00FF               	movwf	btemp+1
  1726     0F01  120A  118A  2796  120A  158A  	fcall	stringtab
  1727     0F06  120A  158A  274B  120A  158A  	fcall	_lcd_data
  1728     0F0B                     l1507:
  1729     0F0B  3001               	movlw	1
  1730     0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1731     0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1732     0F0E  00A6               	movwf	??_lcd_caracter
  1733     0F0F  0826               	movf	??_lcd_caracter,w
  1734     0F10  07A8               	addwf	lcd_caracter@i,f
  1735     0F11                     l1509:
  1736     0F11  0827               	movf	lcd_caracter@num,w
  1737     0F12  0228               	subwf	lcd_caracter@i,w
  1738     0F13  1C03               	skipc
  1739     0F14  2F16               	goto	u1341
  1740     0F15  2F17               	goto	u1340
  1741     0F16                     u1341:
  1742     0F16  2EFA               	goto	l1505
  1743     0F17                     u1340:
  1744     0F17                     l121:
  1745     0F17  0008               	return
  1746     0F18                     __end_of_lcd_caracter:
  1747                           
  1748                           	psect	text6
  1749     0EC5                     __ptext6:	
  1750 ;; *************** function _strlen *****************
  1751 ;; Defined at:
  1752 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  1755 ;;		 -> lcd_number@strNb(10), STR_6(6), STR_4(7), STR_3(6), 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  1758 ;;		 -> lcd_number@strNb(10), STR_6(6), STR_4(7), STR_3(6), 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  2    0[BANK0 ] unsigned int 
  1761 ;; Registers used:
  1762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       2       0       0       0
  1769 ;;      Locals:         0       2       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       4       0       0       0
  1772 ;;Total ram usage:        4 bytes
  1773 ;; Hardware stack levels used: 2
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_lcd_caracter
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     0EC5                     _strlen:	
  1783                           ;psect for function _strlen
  1784                           
  1785     0EC5                     l1419:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1788                           
  1789     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1790     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1791     0EC7  0820               	movf	strlen@s,w
  1792     0EC8  00A2               	movwf	strlen@cp
  1793     0EC9  0821               	movf	strlen@s+1,w
  1794     0ECA  00A3               	movwf	strlen@cp+1
  1795     0ECB  2ED2               	goto	l1423
  1796     0ECC                     l1421:
  1797     0ECC  3001               	movlw	1
  1798     0ECD  07A2               	addwf	strlen@cp,f
  1799     0ECE  1803               	skipnc
  1800     0ECF  0AA3               	incf	strlen@cp+1,f
  1801     0ED0  3000               	movlw	0
  1802     0ED1  07A3               	addwf	strlen@cp+1,f
  1803     0ED2                     l1423:
  1804     0ED2  0823               	movf	strlen@cp+1,w
  1805     0ED3  00FF               	movwf	btemp+1
  1806     0ED4  0822               	movf	strlen@cp,w
  1807     0ED5  0084               	movwf	4
  1808     0ED6  120A  118A  2796  120A  158A  	fcall	stringtab
  1809     0EDB  3A00               	xorlw	0
  1810     0EDC  1D03               	skipz
  1811     0EDD  2EDF               	goto	u1191
  1812     0EDE  2EE0               	goto	u1190
  1813     0EDF                     u1191:
  1814     0EDF  2ECC               	goto	l1421
  1815     0EE0                     u1190:
  1816     0EE0                     l1425:
  1817     0EE0  0820               	movf	strlen@s,w
  1818     0EE1  0222               	subwf	strlen@cp,w
  1819     0EE2  00A0               	movwf	?_strlen
  1820     0EE3  0821               	movf	strlen@s+1,w
  1821     0EE4  1C03               	skipc
  1822     0EE5  0A21               	incf	strlen@s+1,w
  1823     0EE6  0223               	subwf	strlen@cp+1,w
  1824     0EE7  00A1               	movwf	?_strlen+1
  1825     0EE8                     l721:
  1826     0EE8  0008               	return
  1827     0EE9                     __end_of_strlen:
  1828                           
  1829                           	psect	text7
  1830     0F4B                     __ptext7:	
  1831 ;; *************** function _lcd_data *****************
  1832 ;; Defined at:
  1833 ;;		line 123 in file "main.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  data            1    wreg     unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  data            1    2[BANK0 ] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       1       0       0       0
  1849 ;;      Temps:          0       2       0       0       0
  1850 ;;      Totals:         0       3       0       0       0
  1851 ;;Total ram usage:        3 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_lcd_caracter
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     0F4B                     _lcd_data:	
  1862                           ;psect for function _lcd_data
  1863                           
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
